Time (milliseconds),Channel 1 Data (μV),Channel 2 Data (μV),Channel 3 Data (μV),Channel 4 Data (μV),Channel 5 Data (μV),Channel 6 Data (μV),Channel 7 Data (μV),Channel 8 Data (μV),Channel 9 Data (μV),Channel 10 Data (μV),Channel 11 Data (μV),Channel 12 Data (μV),Channel 13 Data (μV),Channel 14 Data (μV),Channel 15 Data (μV),Channel 16 Data (μV),Channel 17 Data (μV),Channel 18 Data (μV),Channel 19 Data (μV),Channel 20 Data (μV),Channel 21 Data (μV),Extra Channel extra_1 Data (μV),Extra Channel extra_2 Data (μV),Extra Channel extra_3 Data (μV)
0.0,91140.37,148464.5,407700.38,9497.92,3597.632,14010.504,773.984,23757.664,3281.928,10388.752,13333.536,-377.344,5829.536,11944.224,-892.976,16733.385,6487.208,14310.664,12141.472,24231.488,24721.393,12234.736,39964.16,47183.543
4.0,91126.43,148456.45,407689.62,10124.504,4219.392,14529.352,1442.376,24309.744,3477.032,10849.712,13619.224,240.128,6421.816,12624.408,-304.448,17385.695,6846.864,15043.376,12669.968,24898.809,25244.527,12948.688,40466.93,47827.28
8.0,91117.32,148444.12,407681.06,9702.136,3773.976,14224.368,1016.256,23974.207,3384.304,10591.896,13486.296,-122.744,6095.928,12194.536,-659.28,16998.168,6673.736,14587.776,12387.496,24475.367,24917.568,12511.848,40187.137,47447.793
12.0,91122.68,148452.7,407694.47,9629.24,3714.48,14140.216,942.288,23937.225,3344.64,10542.048,13431.624,-182.776,6023.032,12132.896,-729.496,16939.207,6596.016,14546.504,12315.136,24444.816,24828.592,12466.288,40161.945,47418.848
16.0,91127.51,148460.75,407707.3,9992.112,4067.704,14443.592,1318.024,24213.264,3479.712,10791.824,13618.688,139.36,6343.024,12494.696,-403.072,17286.0,6817.384,14914.736,12608.864,24778.744,25148.049,12824.336,40406.895,47725.977
20.0,91127.51,148459.14,407700.38,9510.784,3600.848,14012.648,783.096,23760.344,3280.856,10398.936,13335.144,-362.336,5847.224,11953.336,-887.616,16752.145,6495.248,14327.816,12158.088,24243.28,24736.936,12250.816,39973.81,47203.375
24.0,91125.36,148455.39,407696.6,10157.736,4248.872,14551.328,1473.464,24336.008,3488.824,10874.904,13639.056,270.144,6456.656,12660.856,-271.752,17427.504,6873.128,15081.968,12701.056,24928.824,25272.936,12981.384,40493.19,47861.047
28.0,91121.61,148450.03,407697.16,9802.904,3877.424,14312.808,1118.096,24072.297,3434.152,10677.656,13554.904,-16.616,6195.624,12306.024,-555.832,17108.049,6752.528,14703.016,12482.368,24575.064,25006.008,12620.656,40271.29,47548.56
32.0,91137.69,148460.75,407711.62,9673.728,3768.616,14186.848,981.952,23991.896,3384.84,10590.288,13487.904,-130.784,6069.128,12187.568,-680.72,16975.12,6657.12,14590.456,12367.664,24481.8,24859.145,12510.776,40201.07,47463.336
36.0,91136.62,148466.64,407716.97,10037.672,4117.552,14485.936,1357.688,24264.184,3515.624,10836.312,13666.928,188.672,6385.368,12549.368,-362.872,17320.84,6867.768,14962.976,12656.568,24819.48,25178.064,12866.144,40448.168,47766.176
40.0,91138.23,148467.72,407721.25,9516.68,3612.104,14023.368,785.776,23775.889,3306.584,10416.624,13361.408,-351.08,5852.048,11961.912,-884.4,16752.145,6509.184,14338.536,12171.488,24247.568,24738.545,12252.96,39982.383,47204.45
44.0,91136.08,148464.5,407719.12,10104.672,4205.456,14508.448,1422.008,24297.951,3488.824,10842.208,13626.728,222.976,6397.696,12606.72,-323.744,17364.256,6836.144,15025.152,12660.856,24877.904,25222.016,12922.424,40449.777,47805.305
48.0,91121.61,148452.17,407709.47,9718.216,3793.808,14230.264,1033.944,23990.287,3405.208,10605.296,13505.056,-108.272,6103.432,12215.976,-642.664,17012.64,6673.736,14606.0,12403.576,24489.305,24929.896,12524.176,40193.566,47456.902
52.0,91124.29,148458.06,407717.5,9627.096,3708.584,14128.424,934.248,23931.863,3348.928,10537.76,13433.768,-188.136,6013.92,12132.36,-738.608,16928.488,6594.408,14543.288,12313.528,24431.416,24824.305,12452.888,40154.44,47408.664
56.0,91132.33,148468.78,407729.3,10023.2,4098.256,14460.208,1342.144,24240.064,3489.36,10810.048,13635.304,162.944,6358.568,12533.288,-377.88,17305.297,6836.144,14942.608,12636.2,24798.04,25166.271,12844.704,40429.406,47750.633
60.0,91137.15,148469.86,407732.53,9496.848,3592.272,13995.496,761.656,23750.695,3279.248,10385.0,13333.536,-384.848,5820.424,11942.616,-895.656,16727.488,6478.632,14295.656,12145.224,24220.768,24715.496,12222.408,39962.016,47183.008
64.0,91140.37,148469.31,407735.75,10084.84,4188.84,14481.648,1394.136,24279.729,3459.88,10815.408,13602.072,191.888,6369.288,12592.784,-342.504,17337.455,6807.2,14989.24,12632.984,24851.64,25195.217,12896.16,40427.266,47782.258
68.0,91126.97,148460.2,407724.47,9736.976,3811.496,14240.984,1043.056,24009.049,3388.056,10614.944,13500.768,-90.584,6115.76,12239.024,-634.624,17032.473,6675.88,14626.904,12413.224,24503.775,24939.008,12541.864,40204.824,47477.273
72.0,91135.55,148468.25,407736.8,9623.344,3706.976,14124.136,920.848,23934.545,3331.24,10532.936,13427.336,-188.136,6006.416,12133.968,-745.576,16925.809,6585.296,14532.032,12306.024,24426.057,24816.264,12449.672,40152.832,47411.88
76.0,91141.98,148476.28,407751.8,10033.92,4103.616,14466.64,1345.896,24254.535,3481.856,10820.232,13636.376,182.776,6374.648,12545.08,-375.736,17319.768,6835.072,14957.616,12643.168,24811.44,25172.703,12860.248,40434.23,47763.496
80.0,91145.73,148478.44,407753.44,9501.136,3593.88,14001.928,761.656,23763.023,3271.744,10396.256,13336.216,-362.872,5837.576,11950.12,-905.304,16736.064,6480.24,14315.488,12154.336,24227.736,24721.393,12234.2,39963.09,47189.44
84.0,91135.01,148470.39,407740.03,10104.136,4199.024,14497.728,1410.216,24294.2,3458.272,10836.848,13607.968,225.656,6399.304,12609.936,-331.784,17364.256,6822.208,15021.936,12655.496,24873.08,25220.408,12917.064,40438.52,47801.55
88.0,91128.58,148460.75,407735.75,9747.16,3817.928,14249.56,1055.384,24016.016,3392.88,10626.736,13512.024,-73.432,6133.448,12251.352,-621.224,17042.12,6689.816,14639.768,12431.984,24513.424,24949.191,12552.048,40210.184,47484.777
92.0,91133.94,148470.92,407750.22,9591.184,3669.992,14094.656,890.832,23900.775,3321.056,10513.64,13412.328,-214.4,5983.368,12094.304,-771.304,16894.72,6565.464,14506.304,12286.192,24394.969,24792.68,12415.368,40124.96,47379.72
96.0,91148.41,148483.25,407767.9,10006.584,4084.32,14437.696,1320.168,24230.951,3471.136,10797.184,13626.728,153.296,6346.776,12517.744,-391.816,17287.607,6817.92,14932.424,12623.872,24784.64,25141.615,12833.984,40413.863,47737.77
100.0,91141.44,148480.58,407758.78,9481.304,3566.544,13972.448,738.608,23734.615,3261.024,10376.424,13322.816,-388.6,5822.568,11923.856,-922.456,16713.016,6460.944,14294.048,12141.472,24206.297,24703.703,12213.296,39940.574,47168.535
104.0,91136.62,148475.75,407754.5,10066.08,4153.464,14453.24,1367.336,24252.928,3436.296,10802.544,13580.096,187.6,6369.824,12564.376,-370.376,17323.52,6783.616,14983.88,12626.552,24831.809,25185.568,12881.688,40403.68,47765.105
108.0,91129.11,148464.5,407748.6,9748.232,3816.32,14243.128,1057.528,24014.943,3383.768,10627.808,13506.128,-64.856,6145.24,12253.496,-622.296,17049.088,6676.416,14654.776,12438.416,24517.713,24948.12,12564.376,40208.574,47491.207
112.0,91132.87,148470.92,407760.94,9594.936,3673.208,14094.656,891.904,23905.6,3318.376,10517.928,13413.936,-198.32,5995.16,12103.952,-773.984,16899.545,6555.816,14510.056,12296.376,24397.648,24794.287,12425.016,40123.887,47384.543
116.0,91143.586,148484.33,407777.0,10056.968,4129.344,14479.504,1371.088,24274.367,3487.216,10840.064,13648.704,217.616,6403.056,12573.488,-349.472,17339.064,6838.824,14985.488,12670.504,24834.488,25188.248,12892.408,40451.92,47790.832
120.0,91140.91,148483.8,407773.25,9518.288,3599.776,14006.216,777.736,23766.24,3279.784,10408.048,13344.256,-349.472,5855.264,11960.304,-889.224,16747.855,6487.744,14325.136,12174.168,24236.848,24738.545,12247.064,39968.984,47204.45
124.0,91144.66,148484.86,407777.53,10111.104,4204.92,14493.976,1411.288,24293.664,3459.344,10837.384,13609.576,221.904,6398.768,12611.008,-325.352,17363.184,6824.352,15016.576,12661.928,24870.936,25223.088,12919.208,40442.273,47807.45
128.0,91126.97,148469.86,407768.44,9814.16,3874.744,14299.408,1121.848,24066.4,3412.176,10680.336,13539.896,-6.432,6198.84,12313.528,-557.976,17114.48,6726.264,14712.128,12486.12,24578.816,25020.48,12620.656,40261.64,47552.848
132.0,91127.51,148470.92,407770.03,9601.368,3673.208,14102.696,895.12,23907.744,3328.56,10528.648,13420.368,-197.784,5999.984,12099.664,-761.656,16904.904,6571.896,14506.304,12298.52,24401.936,24808.225,12419.656,40128.176,47385.617
136.0,91151.086,148490.22,407794.7,10029.096,4110.584,14463.424,1342.144,24255.607,3484.536,10821.84,13645.488,184.384,6371.432,12548.296,-371.984,17308.512,6832.392,14951.184,12645.848,24808.225,25160.377,12860.248,40433.695,47761.887
140.0,91147.336,148488.08,407790.94,9488.808,3578.872,13986.92,748.256,23748.016,3269.064,10385.0,13335.144,-374.664,5826.856,11937.792,-915.488,16717.305,6468.984,14295.656,12153.264,24211.656,24711.744,12219.728,39951.297,47175.504
144.0,91140.37,148482.72,407781.28,10059.648,4154.536,14448.952,1355.008,24247.031,3434.152,10794.504,13582.776,179.024,6355.352,12557.408,-376.808,17307.44,6778.256,14969.944,12621.192,24823.232,25174.848,12869.36,40401.535,47755.992
148.0,91128.58,148470.92,407769.5,9769.136,3840.976,14260.816,1076.824,24029.416,3387.52,10639.6,13516.312,-45.024,6160.784,12270.112,-601.928,17063.023,6690.888,14673.536,12455.568,24539.688,24964.736,12585.28,40223.047,47510.504
152.0,91132.33,148477.89,407780.75,9575.104,3652.304,14082.328,873.144,23892.736,3307.656,10510.96,13405.896,-205.824,5984.44,12079.296,-793.816,16887.217,6546.704,14502.552,12284.584,24384.783,24778.744,12410.008,40102.45,47366.855
156.0,91148.41,148491.3,407798.44,10065.544,4142.744,14490.224,1381.808,24289.377,3485.608,10854.536,13657.816,235.304,6416.456,12586.888,-340.896,17357.287,6838.288,15014.968,12684.976,24852.713,25192.535,12906.344,40450.312,47802.09
160.0,91146.266,148488.61,407798.97,9529.544,3617.464,14015.328,787.384,23775.889,3280.856,10419.84,13358.192,-329.104,5869.736,11968.344,-872.608,16752.145,6487.744,14336.928,12192.392,24246.496,24740.688,12255.64,39971.13,47214.098
164.0,91139.83,148484.33,407794.7,10075.192,4170.08,14455.384,1371.088,24256.145,3438.976,10808.976,13591.352,197.248,6368.216,12560.088,-359.656,17312.264,6790.048,14966.728,12632.448,24829.129,25185.568,12870.432,40405.29,47766.176
168.0,91127.51,148474.14,407786.12,9792.184,3860.808,14271.0,1089.688,24042.28,3391.272,10652.464,13524.888,-23.584,6174.184,12282.44,-579.416,17073.207,6700.536,14679.432,12466.288,24549.336,24981.889,12589.568,40237.52,47520.688
172.0,91135.01,148478.97,407797.9,9561.168,3637.832,14057.672,845.272,23867.008,3295.864,10489.52,13392.496,-228.872,5959.784,12048.208,-799.712,16849.16,6533.84,14462.888,12261.536,24351.016,24762.129,12368.2,40093.336,47336.84
176.0,91142.516,148490.77,407810.78,10047.856,4119.696,14462.888,1356.616,24254.535,3466.848,10828.808,13636.912,214.4,6395.552,12549.368,-356.44,17319.768,6823.816,14976.912,12663.0,24826.447,25179.137,12872.04,40444.953,47776.895
180.0,91147.336,148491.3,407811.84,9514.0,3602.992,13998.176,769.696,23754.984,3263.168,10400.544,13344.792,-352.152,5853.656,11947.44,-884.4,16731.775,6478.632,14320.848,12181.136,24232.023,24727.824,12235.808,39971.13,47196.406
184.0,91139.3,148484.86,407800.06,10066.616,4158.288,14445.736,1360.368,24239.527,3426.648,10795.576,13582.776,175.808,6360.176,12548.296,-365.552,17304.225,6779.328,14962.976,12631.912,24821.088,25179.137,12861.32,40406.895,47755.992
188.0,91132.33,148476.28,407794.7,9821.664,3889.752,14294.584,1124.528,24061.576,3403.064,10669.616,13542.576,-11.256,6198.304,12308.704,-550.472,17100.545,6711.792,14713.736,12498.984,24578.816,25004.936,12619.048,40263.246,47544.273
192.0,91146.8,148487.55,407818.28,9589.04,3672.672,14087.688,880.648,23894.88,3319.448,10508.28,13423.584,-218.688,5981.76,12082.512,-768.624,16874.889,6558.496,14489.688,12295.304,24381.568,24782.496,12397.68,40123.35,47366.32
196.0,91153.234,148498.27,407830.6,10088.592,4161.504,14501.48,1397.888,24295.809,3496.864,10857.216,13672.824,241.2,6427.712,12590.64,-311.952,17358.36,6860.264,15014.432,12699.984,24865.576,25208.615,12908.488,40484.617,47817.098
200.0,91155.375,148500.94,407832.75,9519.36,3606.208,14006.216,768.088,23767.848,3279.248,10406.976,13360.336,-345.184,5856.872,11953.336,-876.896,16738.207,6488.816,14322.456,12185.424,24234.168,24732.648,12235.272,39978.633,47199.09
204.0,91147.875,148495.58,407824.2,10033.384,4128.808,14417.328,1318.024,24218.623,3422.36,10771.456,13571.52,147.936,6328.016,12517.744,-400.392,17269.92,6754.136,14925.456,12599.216,24791.072,25149.656,12825.408,40379.56,47724.902
208.0,91135.01,148484.33,407813.47,9819.52,3886.536,14288.152,1119.704,24059.969,3400.92,10665.328,13536.68,-12.328,6195.624,12313.528,-554.224,17096.793,6702.68,14704.624,12488.8,24579.889,25004.936,12619.584,40256.28,47546.414
212.0,91133.4,148485.4,407818.28,9573.496,3643.728,14064.64,858.136,23868.08,3301.224,10490.056,13396.248,-232.624,5964.608,12063.216,-786.312,16852.377,6535.984,14465.568,12271.184,24366.023,24777.137,12376.776,40101.375,47349.703
216.0,91145.73,148497.73,407835.97,10056.968,4126.664,14468.248,1363.584,24263.648,3472.744,10828.808,13642.808,210.112,6396.088,12564.376,-344.648,17322.447,6827.032,14972.088,12666.216,24836.096,25184.496,12879.008,40451.383,47781.72
220.0,91145.73,148497.19,407833.28,9522.04,3603.528,14003.0,779.344,23761.416,3269.6,10403.76,13348.008,-342.504,5862.768,11954.408,-883.864,16736.6,6481.312,14318.704,12184.888,24242.744,24738.545,12245.456,39974.88,47199.09
224.0,91142.516,148493.97,407832.22,10052.144,4143.28,14431.264,1344.288,24231.488,3423.432,10784.856,13572.592,169.912,6346.24,12533.288,-388.064,17283.855,6765.392,14946.896,12614.76,24813.584,25168.416,12845.776,40395.105,47739.375
228.0,91136.08,148487.02,407827.94,9857.04,3928.344,14325.136,1157.76,24102.848,3413.784,10700.704,13560.8,33.768,6234.216,12352.656,-517.776,17135.92,6735.376,14756.616,12525.248,24622.768,25032.809,12662.464,40295.406,47583.938
232.0,91140.91,148491.3,407836.5,9573.496,3650.16,14072.144,859.208,23885.768,3309.264,10506.136,13412.328,-217.616,5974.792,12065.896,-780.416,16862.023,6546.704,14477.896,12285.656,24372.455,24772.848,12384.28,40111.56,47353.992
236.0,91142.516,148498.27,407842.94,10095.024,4155.608,14499.336,1399.496,24301.168,3494.184,10872.224,13668.536,260.496,6444.328,12600.824,-311.416,17374.977,6851.152,15035.336,12713.92,24878.977,25215.584,12923.496,40487.297,47826.742
240.0,91140.91,148498.27,407840.25,9547.768,3618.536,14026.048,797.568,23784.465,3289.968,10436.992,13369.448,-303.376,5899.752,11979.6,-855.992,16776.264,6500.608,14364.264,12222.408,24269.008,24765.344,12271.184,40002.215,47232.855
244.0,91153.766,148504.16,407850.44,10061.256,4155.608,14442.52,1344.824,24249.176,3440.584,10801.472,13595.104,187.064,6359.104,12548.296,-369.304,17295.111,6783.616,14957.616,12632.984,24818.408,25164.664,12852.208,40405.824,47753.848
248.0,91141.98,148492.9,407842.94,9890.808,3957.824,14351.936,1187.776,24132.328,3438.976,10735.008,13591.352,78.256,6274.952,12385.888,-484.008,17169.688,6760.568,14795.744,12561.16,24652.248,25055.32,12694.624,40319.527,47621.992
252.0,91146.8,148496.66,407852.06,9567.064,3643.192,14066.784,847.416,23880.408,3319.448,10505.064,13421.976,-219.224,5972.648,12055.176,-784.704,16856.129,6546.704,14473.072,12278.152,24357.447,24763.736,12371.416,40100.84,47352.383
256.0,91153.234,148506.3,407863.3,10067.688,4135.776,14474.144,1373.768,24281.336,3492.04,10851.32,13664.784,231.552,6415.384,12573.488,-330.176,17343.889,6833.464,15004.784,12685.512,24849.496,25186.104,12890.8,40463.71,47801.016
260.0,91160.734,148510.06,407869.2,9531.688,3615.856,14007.824,780.952,23777.496,3288.896,10418.768,13372.664,-325.352,5875.096,11966.736,-865.64,16749.465,6487.744,14331.568,12201.504,24249.176,24734.256,12251.888,39989.887,47211.414
264.0,91159.125,148508.45,407867.06,10041.424,4140.064,14418.936,1325.528,24228.809,3432.544,10780.568,13587.064,164.552,6338.736,12525.784,-388.064,17269.92,6762.712,14929.744,12613.152,24794.287,25141.615,12831.304,40395.105,47730.8
268.0,91143.586,148495.58,407852.6,9862.936,3930.488,14318.704,1156.688,24099.096,3420.752,10700.168,13572.056,53.064,6247.616,12356.944,-508.664,17135.385,6739.664,14759.832,12533.288,24617.408,25026.377,12663.536,40300.77,47586.617
272.0,91144.66,148499.34,407862.22,9546.696,3619.072,14038.376,824.368,23855.217,3300.688,10482.552,13404.288,-218.152,5968.896,12034.808,-807.216,16832.008,6527.408,14452.168,12266.896,24336.008,24742.832,12354.264,40087.44,47329.336
276.0,91153.234,148511.12,407877.78,10073.584,4141.136,14473.608,1377.52,24283.48,3485.608,10851.856,13666.928,252.456,6433.608,12579.384,-326.424,17341.744,6838.824,15011.752,12699.448,24853.248,25184.496,12902.592,40473.895,47811.734
280.0,91153.766,148510.06,407877.25,9525.256,3606.208,13999.784,776.128,23768.385,3280.856,10416.088,13369.448,-324.28,5880.456,11960.304,-875.824,16740.889,6491.496,14335.856,12206.864,24245.96,24732.111,12249.744,39986.137,47211.953
284.0,91152.16,148506.84,407872.4,10010.872,4106.832,14388.384,1297.12,24198.256,3414.856,10756.984,13566.16,138.288,6320.512,12495.232,-420.76,17239.904,6745.024,14898.656,12597.608,24770.168,25121.783,12801.288,40370.45,47707.754
288.0,91143.586,148496.12,407861.16,9857.576,3931.024,14313.344,1159.368,24095.88,3415.392,10695.344,13570.448,40.736,6249.224,12355.336,-508.664,17128.951,6734.84,14752.864,12544.008,24620.088,25019.943,12663.536,40303.45,47590.902
292.0,91146.8,148500.94,407873.5,9537.048,3618.536,14031.408,822.76,23847.713,3300.152,10477.728,13409.112,-236.912,5963.0,12029.448,-811.504,16823.969,6529.016,14438.768,12276.544,24333.863,24732.111,12349.976,40091.727,47325.586
296.0,91161.27,148516.48,407893.84,10093.416,4174.368,14495.048,1401.104,24310.816,3496.864,10871.688,13691.584,272.824,6455.584,12611.544,-301.232,17368.008,6860.264,15035.336,12731.608,24881.656,25194.145,12931.536,40500.695,47836.39
300.0,91155.375,148511.66,407886.88,9565.456,3648.016,14035.696,817.936,23805.367,3301.76,10448.784,13403.752,-287.832,5921.728,12008.008,-830.264,16781.088,6525.264,14377.128,12250.816,24284.016,24761.057,12292.624,40027.945,47255.367
304.0,91147.336,148506.84,407876.16,10038.744,4127.736,14410.36,1320.168,24220.232,3433.616,10780.568,13591.352,164.552,6348.384,12519.888,-390.744,17267.775,6767.0,14926.528,12623.872,24793.217,25145.367,12827.016,40395.105,47736.695
308.0,91139.3,148496.66,407871.34,9894.024,3961.04,14346.04,1192.6,24130.72,3440.048,10727.504,13598.856,74.504,6280.848,12393.928,-475.432,17169.688,6761.104,14787.704,12579.384,24654.928,25057.465,12699.448,40334.535,47623.062
312.0,91143.586,148503.1,407882.06,9530.616,3602.456,14029.264,813.112,23845.568,3307.656,10474.512,13410.184,-253.528,5950.672,12020.336,-819.544,16818.607,6523.12,14421.616,12272.256,24325.824,24732.111,12336.576,40086.902,47314.863
316.0,91170.38,148524.53,407913.7,10076.264,4159.36,14484.328,1381.808,24309.207,3501.688,10858.288,13691.048,250.312,6430.392,12598.144,-316.776,17343.889,6850.08,15012.824,12717.672,24865.576,25171.096,12916.528,40487.832,47813.344
320.0,91153.766,148514.34,407900.8,9539.192,3614.784,14012.648,785.776,23787.145,3296.936,10431.632,13384.456,-303.376,5895.464,11976.384,-863.496,16759.111,6500.608,14354.616,12228.84,24261.504,24738.545,12269.576,39999.535,47221.062
324.0,91140.91,148506.3,407888.5,10011.944,4094.504,14382.488,1289.616,24197.184,3420.216,10765.56,13568.304,148.472,6321.048,12485.584,-430.944,17243.656,6741.808,14906.696,12596.536,24772.312,25121.783,12805.576,40365.09,47705.61
328.0,91139.83,148498.27,407885.8,9922.968,3988.376,14364.264,1222.08,24159.129,3448.088,10754.304,13608.504,109.344,6306.576,12422.872,-459.352,17197.023,6777.184,14830.048,12600.288,24688.16,25074.615,12739.648,40348.473,47651.473
332.0,91139.83,148502.02,407888.5,9537.048,3608.352,14033.552,817.4,23854.145,3313.016,10488.448,13417.152,-234.768,5961.928,12029.448,-817.4,16821.824,6530.624,14439.304,12284.048,24331.72,24730.504,12353.192,40084.223,47318.08
336.0,91139.83,148508.45,407892.78,10081.088,4141.136,14477.896,1386.632,24294.736,3500.616,10869.008,13675.504,270.68,6451.296,12590.104,-325.352,17358.896,6837.216,15029.976,12723.568,24873.615,25193.607,12925.104,40478.184,47813.88
340.0,91158.055,148521.31,407913.7,9537.584,3618.536,14012.648,786.312,23789.287,3298.008,10432.704,13388.208,-300.696,5892.784,11980.136,-861.888,16755.896,6496.32,14346.04,12230.448,24260.432,24734.793,12271.72,39995.246,47216.777
344.0,91159.664,148519.17,407912.62,9973.888,4069.848,14353.008,1252.096,24169.848,3407.888,10730.184,13553.296,99.696,6272.808,12455.568,-456.672,17195.416,6709.112,14848.272,12565.448,24732.111,25079.977,12762.696,40329.176,47660.586
348.0,91141.98,148504.7,407897.6,9884.912,3947.104,14327.816,1190.456,24116.783,3429.328,10715.176,13577.416,63.248,6262.624,12379.456,-499.016,17153.607,6730.016,14778.592,12561.16,24653.855,25044.064,12693.552,40299.16,47606.45
352.0,91148.945,148508.98,407911.53,9500.064,3572.44,13996.568,779.344,23818.768,3287.824,10446.104,13382.312,-281.936,5912.616,11991.928,-857.064,16775.729,6494.712,14388.92,12238.488,24296.88,24695.129,12309.24,40042.953,47277.344
356.0,91161.805,148522.92,407928.7,10065.008,4135.776,14461.28,1366.8,24287.768,3478.104,10844.888,13658.888,240.128,6416.456,12585.28,-339.288,17328.88,6825.424,15000.496,12696.768,24859.68,25163.057,12905.808,40464.785,47802.09
360.0,91158.59,148522.39,407927.62,9544.016,3620.144,14009.968,790.6,23791.969,3286.216,10429.488,13378.024,-300.16,5897.608,11988.176,-858.136,16753.752,6495.248,14349.792,12228.84,24269.545,24735.863,12274.936,39995.246,47224.28
364.0,91157.52,148520.78,407923.34,9968.528,4059.128,14341.216,1241.912,24165.56,3395.56,10724.824,13540.968,106.664,6275.488,12449.672,-466.32,17184.16,6704.824,14848.808,12562.768,24726.752,25071.936,12759.48,40322.207,47654.688
368.0,91147.336,148511.66,407916.9,9901.528,3968.008,14340.144,1199.568,24138.76,3426.648,10727.504,13585.456,93.264,6283.528,12405.184,-478.648,17166.473,6744.488,14799.496,12582.064,24671.008,25049.96,12715.528,40314.703,47622.527
372.0,91144.66,148512.2,407923.34,9495.776,3562.256,13987.992,776.128,23811.8,3284.608,10445.568,13377.488,-278.184,5916.368,11982.816,-860.816,16774.656,6484.528,14386.776,12241.168,24293.129,24699.416,12303.344,40035.45,47274.13
376.0,91151.086,148520.78,407935.66,10070.368,4126.664,14458.064,1380.736,24282.943,3479.176,10852.392,13650.848,247.632,6428.784,12580.456,-334.464,17347.104,6817.384,15023.544,12702.128,24872.008,25188.248,12909.56,40468.535,47812.273
380.0,91155.375,148525.6,407938.34,9548.84,3619.608,14012.648,802.928,23795.72,3290.504,10439.672,13376.416,-296.944,5902.968,11993.536,-852.24,16768.225,6493.104,14373.376,12233.128,24277.584,24753.016,12283.512,40003.29,47233.93
384.0,91153.766,148523.45,407932.97,9975.496,4070.384,14347.648,1255.312,24171.455,3403.064,10732.328,13543.112,110.416,6280.312,12456.104,-456.136,17194.88,6707.504,14855.776,12564.912,24739.615,25086.408,12763.768,40331.855,47668.625
388.0,91137.69,148508.45,407922.25,9944.408,4012.496,14374.984,1248.344,24174.137,3448.088,10761.272,13603.68,129.176,6321.048,12443.776,-436.84,17208.28,6770.752,14840.768,12614.76,24715.496,25094.984,12754.656,40352.76,47669.695
392.0,91140.37,148511.66,407929.22,9509.176,3582.088,14002.464,790.064,23824.664,3298.008,10455.216,13389.816,-269.072,5925.48,11994.608,-844.2,16781.088,6501.68,14391.064,12257.248,24303.848,24710.137,12312.456,40057.426,47288.062
396.0,91151.625,148523.45,407948.53,10089.664,4154.0,14474.68,1393.064,24301.168,3497.4,10863.112,13669.072,264.248,6441.112,12597.072,-318.92,17349.783,6833.464,15020.864,12723.032,24880.584,25193.072,12924.568,40487.297,47821.92
400.0,91150.016,148522.39,407948.0,9556.344,3624.432,14015.864,807.216,23794.111,3305.512,10443.424,13387.136,-283.544,5915.296,11987.104,-847.416,16767.152,6496.32,14368.016,12244.384,24281.336,24759.447,12284.584,40005.97,47231.246
404.0,91159.664,148525.6,407951.22,9939.584,4038.76,14317.096,1218.864,24142.512,3401.992,10705.528,13533.464,84.688,6252.976,12416.976,-490.44,17153.607,6684.456,14822.544,12542.4,24702.096,25048.889,12727.856,40303.45,47624.137
408.0,91150.016,148516.48,407942.1,9932.616,4005.528,14364.8,1237.088,24165.56,3448.624,10751.624,13603.144,128.104,6316.224,12435.736,-448.096,17196.488,6754.136,14838.624,12609.936,24702.096,25076.225,12748.224,40346.33,47649.863
412.0,91150.016,148515.95,407943.72,9488.808,3566.008,13984.776,768.624,23810.729,3293.184,10443.424,13383.92,-276.04,5913.688,11980.136,-858.136,16767.688,6486.672,14374.984,12242.24,24284.016,24689.232,12293.696,40042.414,47265.55
416.0,91158.055,148523.45,407954.44,10069.296,4137.384,14457.528,1372.696,24285.088,3488.288,10850.784,13664.784,259.424,6436.288,12582.6,-332.856,17338.527,6816.848,15012.824,12710.704,24862.896,25168.416,12907.416,40472.29,47810.13
420.0,91153.766,148522.92,407951.75,9559.024,3627.112,14018.008,812.04,23794.648,3303.368,10446.104,13390.352,-273.896,5928.696,11995.144,-843.664,16776.264,6493.104,14374.984,12257.784,24286.16,24755.16,12290.48,40006.504,47245.72
424.0,91165.02,148533.11,407965.16,9930.472,4030.184,14307.448,1204.928,24133.4,3393.952,10698.024,13527.568,72.896,6244.936,12410.544,-499.552,17144.496,6676.416,14804.856,12539.184,24687.623,25032.809,12713.384,40295.406,47624.67
428.0,91155.914,148525.06,407962.47,9928.864,4007.136,14359.976,1234.408,24167.168,3444.872,10751.624,13603.144,128.104,6315.688,12437.344,-447.024,17191.129,6758.424,14836.48,12614.76,24701.023,25067.111,12746.08,40343.65,47656.297
432.0,91151.086,148520.78,407959.78,9498.456,3570.296,13990.672,779.344,23819.305,3292.648,10452.536,13389.28,-264.784,5928.696,11991.928,-847.416,16775.729,6496.856,14393.208,12258.856,24295.271,24692.447,12304.952,40051.527,47282.168
436.0,91157.52,148529.36,407967.28,10093.952,4156.68,14476.288,1400.568,24308.137,3497.936,10874.904,13677.112,280.328,6460.944,12613.688,-306.592,17368.545,6844.184,15046.056,12743.936,24890.768,25190.928,12937.432,40501.23,47840.145
440.0,91161.27,148533.64,407974.78,9579.928,3654.448,14039.448,830.8,23825.736,3319.448,10469.688,13408.576,-252.456,5941.56,12029.984,-817.936,16799.312,6527.408,14400.712,12284.048,24304.92,24767.488,12314.6,40035.984,47261.266
